task_id,category,attempt,ir_valid,compile_pass,verify_pass,execution_pass,task_success,payload_hex,error_stage,error_code,hint,candidate_mir
RND_0414,multi_read,1,1,1,1,1,1,50035005500147034705470152,,,,"task RND_0414 {
  require cap(humidity_sensor)
  require cap(relay1)
  require cap(water_sensor)
  read humidity_sensor
  read relay1
  read water_sensor
  halt
}"
RND_0415,pulse,1,1,1,1,1,1,50051e02460551ac021e00460552,,,,"task RND_0415 {
  require cap(relay1)
  set relay1 = 1
  wait 300ms
  set relay1 = 0
  halt
}"
RND_0416,set_read_multi,1,1,1,1,1,1,500650021e004606470252,,,,"task RND_0416 {
    require cap(relay2)
    require cap(temperature_sensor)
    set relay2 = 0
    read temperature_sensor
    halt
}"
RND_0417,multi_set,1,1,1,1,1,1,500650051e0246061e00460552,,,,"task RND_0417 {
  require cap(relay2)
  require cap(relay1)
  set relay2 = 1
  set relay1 = 0
  halt
}"
RND_0418,set_wait_multi_read,1,1,1,1,1,1,5005500350021e02460551e8074703470252,,,,"task RND_0418 {
    require cap(relay1)
    require cap(humidity_sensor)
    require cap(temperature_sensor)
    set relay1 = 1
    wait 1000ms
    read humidity_sensor
    read temperature_sensor
    halt
}"
RND_0419,long_sequence,1,1,1,1,1,1,5005500150021e02460551d00f47011e00460551ac02470252,,,,"task RND_0419 {
    require cap(relay1)
    require cap(water_sensor)
    require cap(temperature_sensor)
    set relay1 = 1
    wait 2000ms
    read water_sensor
    set relay1 = 0
    wait 300ms
    read temperature_sensor
    halt
}"
RND_0420,pulse_read,1,1,1,1,1,1,500650031e02460651321e004606470352,,,,"task RND_0420 {
require cap(relay2)
require cap(humidity_sensor)
set relay2 = 1
wait 50ms
set relay2 = 0
read humidity_sensor
halt
}"
RND_0421,single_set,1,1,1,1,1,1,50061e02460652,,,,"task RND_0421 {
  require cap(relay2)
  set relay2 = 1
  halt
}"
RND_0422,single_read,1,1,1,1,1,1,5005470552,,,,"task RND_0422 {
    require cap(relay1)
    read relay1
    halt
}"
RND_0423,set_wait_halt,1,1,1,1,1,1,50051e02460551f40352,,,,"task RND_0423 {
    require cap(relay1)
    set relay1 = 1
    wait 500ms
    halt
}"
RND_0424,wait_read,1,1,1,1,1,1,50065132470652,,,,"task RND_0424 {
    require cap(relay2)
    wait 50ms
    read relay2
    halt
}"
RND_0425,set_wait_read,1,1,1,1,1,1,500550021e02460551ac02470252,,,,"task RND_0425 {
    require cap(relay1)
    require cap(temperature_sensor)
    set relay1 = 1
    wait 300ms
    read temperature_sensor
    halt
}"
RND_0426,multi_read,1,1,1,1,1,1,50025003500547024703470552,,,,"task RND_0426 {
  require cap(temperature_sensor)
  require cap(humidity_sensor)
  require cap(relay1)
  read temperature_sensor
  read humidity_sensor
  read relay1
  halt
}"
RND_0427,pulse,1,1,1,1,1,1,50051e02460551d00f1e00460552,,,,"task RND_0427 {
  require cap(relay1)
  set relay1 = 1
  wait 2000ms
  set relay1 = 0
  halt
}"
RND_0428,set_read_multi,1,1,1,1,1,1,500550021e024605470252,,,,"task RND_0428 {
    require cap(relay1)
    require cap(temperature_sensor)
    set relay1 = 1
    read temperature_sensor
    halt
}"
RND_0429,multi_set,1,1,1,1,1,1,500550061e0046051e00460652,,,,"task RND_0429 {
    require cap(relay1)
    require cap(relay2)
    set relay1 = 0
    set relay2 = 0
    halt
}"
RND_0430,set_wait_multi_read,1,1,1,1,1,1,5006500250031e00460651c8014702470352,,,,"task RND_0430 {
  require cap(relay2)
  require cap(temperature_sensor)
  require cap(humidity_sensor)
  set relay2 = 0
  wait 200ms
  read temperature_sensor
  read humidity_sensor
  halt
}"
RND_0431,long_sequence,1,1,1,1,1,1,5006500250031e02460651c80147021e0046065164470352,,,,"task RND_0431 {
  require cap(relay2)
  require cap(temperature_sensor)
  require cap(humidity_sensor)
  set relay2 = 1
  wait 200ms
  read temperature_sensor
  set relay2 = 0
  wait 100ms
  read humidity_sensor
  halt
}"
RND_0432,pulse_read,1,1,1,1,1,1,500650011e02460651321e004606470152,,,,"task RND_0432 {
    require cap(relay2)
    require cap(water_sensor)
    set relay2 = 1
    wait 50ms
    set relay2 = 0
    read water_sensor
    halt
}"
RND_0433,single_set,1,1,1,1,1,1,50051e00460552,,,,"task RND_0433 {
  require cap(relay1)
  set relay1 = 0
  halt
}"
RND_0434,single_read,1,1,1,1,1,1,5002470252,,,,"task RND_0434 {
    require cap(temperature_sensor)
    read temperature_sensor
    halt
}"
RND_0435,set_wait_halt,1,1,1,1,1,1,50051e02460551d00f52,,,,"task RND_0435 {
  require cap(relay1)
  set relay1 = 1
  wait 2000ms
  halt
}"
RND_0436,wait_read,1,1,1,1,1,1,500651f403470652,,,,"task rnd_0436 {
  require cap(relay2)
  wait 500ms
  read relay2
  halt
}"
RND_0437,set_wait_read,1,1,1,1,1,1,500550031e02460551e807470352,,,,"task RND_0437 {
  require cap(relay1)
  require cap(humidity_sensor)
  set relay1 = 1
  wait 1000ms
  read humidity_sensor
  halt
}"
RND_0438,multi_read,1,1,1,1,1,1,500250014702470152,,,,"task RND_0438 {
    require cap(temperature_sensor)
    require cap(water_sensor)
    read temperature_sensor
    read water_sensor
    halt
}"
RND_0439,pulse,1,1,1,1,1,1,50061e02460651d00f1e00460652,,,,"task RND_0439 {
  require cap(relay2)
  set relay2 = 1
  wait 2000ms
  set relay2 = 0
  halt
}"
RND_0440,set_read_multi,1,1,1,1,1,1,500550021e024605470252,,,,"task RND_0440 {
  require cap(relay1)
  require cap(temperature_sensor)
  set relay1 = 1
  read temperature_sensor
  halt
}"
RND_0441,multi_set,1,1,1,1,1,1,500650051e0246061e00460552,,,,"task RND_0441 {
    require cap(relay2)
    require cap(relay1)
    set relay2 = 1
    set relay1 = 0
    halt
}"
RND_0442,set_wait_multi_read,1,0,0,0,0,0,,parse,MIR_PARSE_ERROR,Rewrite the program using the M-IR grammar exactly.,"task RND_0442 {
  require cap(relay1, water_sensor, temperature_sensor)
  set relay1 = 0
  wait 2000ms
  read water_sensor
  read temperature_sensor
  halt
}"
RND_0443,long_sequence,1,1,1,1,1,1,5005500250031e024605513247021e00460551c801470352,,,,"task RND_0443 {
    require cap(relay1)
    require cap(temperature_sensor)
    require cap(humidity_sensor)
    set relay1 = 1
    wait 50ms
    read temperature_sensor
    set relay1 = 0
    wait 200ms
    read humidity_sensor
    halt
}"
RND_0444,pulse_read,1,1,1,1,1,1,500550021e02460551d00f1e004605470252,,,,"task RND_0444 {
    require cap(relay1)
    require cap(temperature_sensor)
    set relay1 = 1
    wait 2000ms
    set relay1 = 0
    read temperature_sensor
    halt
}"
RND_0445,single_set,1,1,1,1,1,1,50051e02460552,,,,"task RND_0445 {
  require cap(relay1)
  set relay1 = 1
  halt
}"
RND_0446,single_read,1,1,1,1,1,1,5005470552,,,,"task RND_0446 {
    require cap(relay1)
    read relay1
    halt
}"
RND_0447,set_wait_halt,1,1,1,1,1,1,50051e02460551e80752,,,,"task RND_0447 {
  require cap(relay1)
  set relay1 = 1
  wait 1000ms
  halt
}"
RND_0448,wait_read,1,1,1,1,1,1,500151c801470152,,,,"task RND_0448 {
  require cap(water_sensor)
  wait 200ms
  read water_sensor
  halt
}"
RND_0449,set_wait_read,1,1,1,1,1,1,500650011e00460651d00f470152,,,,"task RND_0449 {
  require cap(relay2)
  require cap(water_sensor)
  set relay2 = 0
  wait 2000ms
  read water_sensor
  halt
}"
RND_0450,multi_read,1,1,1,1,1,1,500350024703470252,,,,"task RND_0450 {
    require cap(humidity_sensor)
    require cap(temperature_sensor)
    read humidity_sensor
    read temperature_sensor
    halt
}"
RND_0451,pulse,1,1,1,1,1,1,50051e02460551641e00460552,,,,"task RND_0451 {
  require cap(relay1)
  set relay1 = 1
  wait 100ms
  set relay1 = 0
  halt
}"
RND_0452,set_read_multi,1,1,1,1,1,1,500550011e004605470152,,,,"task RND_0452 {
    require cap(relay1)
    require cap(water_sensor)
    set relay1 = 0
    read water_sensor
    halt
}"
RND_0453,multi_set,1,1,1,1,1,1,500650051e0046061e00460552,,,,"task RND_0453 {
  require cap(relay2)
  require cap(relay1)
  set relay2 = 0
  set relay1 = 0
  halt
}"
RND_0454,set_wait_multi_read,1,1,1,1,1,1,5006500150021e02460651e8074701470252,,,,"task RND_0454 {
    require cap(relay2)
    require cap(water_sensor)
    require cap(temperature_sensor)
    set relay2 = 1
    wait 1000ms
    read water_sensor
    read temperature_sensor
    halt
}"
RND_0455,long_sequence,1,1,1,1,1,1,5006500350011e024606513247031e0046065164470152,,,,"task RND_0455 {
  require cap(relay2)
  require cap(humidity_sensor)
  require cap(water_sensor)
  set relay2 = 1
  wait 50ms
  read humidity_sensor
  set relay2 = 0
  wait 100ms
  read water_sensor
  halt
}"
RND_0456,pulse_read,1,1,1,1,1,1,500550031e02460551321e004605470352,,,,"task RND_0456 {
  require cap(relay1)
  require cap(humidity_sensor)
  set relay1 = 1
  wait 50ms
  set relay1 = 0
  read humidity_sensor
  halt
}"
RND_0457,single_set,1,1,1,1,1,1,50051e02460552,,,,"task RND_0457 {
  require cap(relay1)
  set relay1 = 1
  halt
}"
RND_0458,single_read,1,1,1,1,1,1,5002470252,,,,"task RND_0458 {
  require cap(temperature_sensor)
  read temperature_sensor
  halt
}"
RND_0459,set_wait_halt,1,1,1,1,1,1,50061e02460651f40352,,,,"task RND_0459 {
require cap(relay2)
set relay2 = 1
wait 500ms
halt
}"
RND_0460,wait_read,1,1,1,1,1,1,500251ac02470252,,,,"task RND_0460 {
  require cap(temperature_sensor)
  wait 300ms
  read temperature_sensor
  halt
}"
RND_0461,set_wait_read,1,1,1,1,1,1,500650011e00460651c801470152,,,,"task RND_0461 {
    require cap(relay2)
    require cap(water_sensor)
    set relay2 = 0
    wait 200ms
    read water_sensor
    halt
}"
RND_0462,multi_read,1,1,1,1,1,1,50055001500247054701470252,,,,"task RND_0462 {
  require cap(relay1)
  require cap(water_sensor)
  require cap(temperature_sensor)
  read relay1
  read water_sensor
  read temperature_sensor
  halt
}"
RND_0463,pulse,1,1,1,1,1,1,50061e02460651f4031e00460652,,,,"task RND_0463 {
    require cap(relay2)
    set relay2 = 1
    wait 500ms
    set relay2 = 0
    halt
}"
RND_0464,set_read_multi,1,1,1,1,1,1,500650011e004606470152,,,,"task RND_0464 {
  require cap(relay2)
  require cap(water_sensor)
  set relay2 = 0
  read water_sensor
  halt
}"
RND_0465,multi_set,1,1,1,1,1,1,500650051e0246061e02460552,,,,"task RND_0465 {
  require cap(relay2)
  require cap(relay1)
  set relay2 = 1
  set relay1 = 1
  halt
}"
RND_0466,set_wait_multi_read,1,1,1,1,1,1,5005500250011e00460551d00f4702470152,,,,"task RND_0466 {
    require cap(relay1)
    require cap(temperature_sensor)
    require cap(water_sensor)
    set relay1 = 0
    wait 2000ms
    read temperature_sensor
    read water_sensor
    halt
}"
RND_0467,long_sequence,1,1,1,1,1,1,5006500250031e024606513247021e00460651d00f470352,,,,"task RND_0467 {
    require cap(relay2)
    require cap(temperature_sensor)
    require cap(humidity_sensor)
    set relay2 = 1
    wait 50ms
    read temperature_sensor
    set relay2 = 0
    wait 2000ms
    read humidity_sensor
    halt
}"
RND_0468,pulse_read,1,1,1,1,1,1,500650031e02460651ac021e004606470352,,,,"task RND_0468 {
  require cap(relay2)
  require cap(humidity_sensor)
  set relay2 = 1
  wait 300ms
  set relay2 = 0
  read humidity_sensor
  halt
}"
RND_0469,single_set,1,1,1,1,1,1,50051e00460552,,,,"task RND_0469 {
  require cap(relay1)
  set relay1 = 0
  halt
}"
RND_0470,single_read,1,1,1,1,1,1,5002470252,,,,"task RND_0470 {
    require cap(temperature_sensor)
    read temperature_sensor
    halt
}"
RND_0471,set_wait_halt,1,1,1,1,1,1,50051e024605513252,,,,"task RND_0471 {
  require cap(relay1)
  set relay1 = 1
  wait 50ms
  halt
}"
RND_0472,wait_read,1,1,1,1,1,1,500251d00f470252,,,,"task RND_0472 {
    require cap(temperature_sensor)
    wait 2000ms
    read temperature_sensor
    halt
}"
RND_0473,set_wait_read,1,1,1,1,1,1,500550021e00460551ac02470252,,,,"task RND_0473 {
    require cap(relay1)
    require cap(temperature_sensor)
    set relay1 = 0
    wait 300ms
    read temperature_sensor
    halt
}"
RND_0474,multi_read,1,1,1,1,1,1,500150024701470252,,,,"task RND_0474 {
  require cap(water_sensor)
  require cap(temperature_sensor)
  read water_sensor
  read temperature_sensor
  halt
}"
RND_0475,pulse,1,1,1,1,1,1,50061e02460651e8071e00460652,,,,"task RND_0475 {
    require cap(relay2)
    set relay2 = 1
    wait 1000ms
    set relay2 = 0
    halt
}"
RND_0476,set_read_multi,1,1,1,1,1,1,500650021e004606470252,,,,"task RND_0476 {
  require cap(relay2)
  require cap(temperature_sensor)
  set relay2 = 0
  read temperature_sensor
  halt
}"
RND_0477,multi_set,1,1,1,1,1,1,500550061e0046051e00460652,,,,"task RND_0477 {
  require cap(relay1)
  require cap(relay2)
  set relay1 = 0
  set relay2 = 0
  halt
}"
RND_0478,set_wait_multi_read,1,1,1,1,1,1,5005500350021e02460551324703470252,,,,"task RND_0478 {
  require cap(relay1)
  require cap(humidity_sensor)
  require cap(temperature_sensor)
  set relay1 = 1
  wait 50ms
  read humidity_sensor
  read temperature_sensor
  halt
}"
RND_0479,long_sequence,1,1,1,1,1,1,5006500150031e02460651ac0247011e00460651f403470352,,,,"task RND_0479 {
  require cap(relay2)
  require cap(water_sensor)
  require cap(humidity_sensor)
  set relay2 = 1
  wait 300ms
  read water_sensor
  set relay2 = 0
  wait 500ms
  read humidity_sensor
  halt
}"
RND_0480,pulse_read,1,1,1,1,1,1,500650031e02460651321e004606470352,,,,"task RND_0480 {
  require cap(relay2)
  require cap(humidity_sensor)
  set relay2 = 1
  wait 50ms
  set relay2 = 0
  read humidity_sensor
  halt
}"
RND_0481,single_set,1,1,1,1,1,1,50061e02460652,,,,"task RND_0481 {
  require cap(relay2)
  set relay2 = 1
  halt
}"
RND_0482,single_read,1,1,1,1,1,1,5001470152,,,,"task RND_0482 {
  require cap(water_sensor)
  read water_sensor
  halt
}"
RND_0483,set_wait_halt,1,1,1,1,1,1,50051e02460551d00f52,,,,"task RND_0483 {
  require cap(relay1)
  set relay1 = 1
  wait 2000ms
  halt
}"
RND_0484,wait_read,1,1,1,1,1,1,50065132470652,,,,"task RND_0484 {
    require cap(relay2)
    wait 50ms
    read relay2
    halt
}"
RND_0485,set_wait_read,1,1,1,1,1,1,500550031e00460551d00f470352,,,,"task RND_0485 {
    require cap(relay1)
    require cap(humidity_sensor)
    set relay1 = 0
    wait 2000ms
    read humidity_sensor
    halt
}"
RND_0486,multi_read,1,1,1,1,1,1,50015006500547014706470552,,,,"task RND_0486 {
  require cap(water_sensor)
  require cap(relay2)
  require cap(relay1)
  read water_sensor
  read relay2
  read relay1
  halt
}"
RND_0487,pulse,1,1,1,1,1,1,50051e02460551641e00460552,,,,"task RND_0487 {
  require cap(relay1)
  set relay1 = 1
  wait 100ms
  set relay1 = 0
  halt
}"
RND_0488,set_read_multi,1,1,1,1,1,1,500650011e004606470152,,,,"task RND_0488 {
  require cap(relay2)
  require cap(water_sensor)
  set relay2 = 0
  read water_sensor
  halt
}"
RND_0489,multi_set,1,1,1,1,1,1,500550061e0246051e02460652,,,,"task RND_0489 {
    require cap(relay1)
    require cap(relay2)
    set relay1 = 1
    set relay2 = 1
    halt
}"
RND_0490,set_wait_multi_read,1,1,1,1,1,1,5006500250031e02460651d00f4702470352,,,,"task RND_0490 {
    require cap(relay2)
    require cap(temperature_sensor)
    require cap(humidity_sensor)
    set relay2 = 1
    wait 2000ms
    read temperature_sensor
    read humidity_sensor
    halt
}"
RND_0491,long_sequence,1,1,1,1,1,1,5006500150021e024606513247011e00460651ac02470252,,,,"task RND_0491 {
  require cap(relay2)
  require cap(water_sensor)
  require cap(temperature_sensor)
  set relay2 = 1
  wait 50ms
  read water_sensor
  set relay2 = 0
  wait 300ms
  read temperature_sensor
  halt
}"
RND_0492,pulse_read,1,1,1,1,1,1,500650031e02460651c8011e004606470352,,,,"task RND_0492 {
    require cap(relay2)
    require cap(humidity_sensor)
    set relay2 = 1
    wait 200ms
    set relay2 = 0
    read humidity_sensor
    halt
}"
RND_0493,single_set,1,1,1,1,1,1,50061e00460652,,,,"task RND_0493 {
    require cap(relay2)
    set relay2 = 0
    halt
}"
RND_0494,single_read,1,1,1,1,1,1,5001470152,,,,"task RND_0494 {
  require cap(water_sensor)
  read water_sensor
  halt
}"
RND_0495,set_wait_halt,1,1,1,1,1,1,50051e02460551ac0252,,,,"task RND_0495 {
    require cap(relay1)
    set relay1 = 1
    wait 300ms
    halt
}"
RND_0496,wait_read,1,1,1,1,1,1,50025132470252,,,,"task RND_0496 {
    require cap(temperature_sensor)
    wait 50ms
    read temperature_sensor
    halt
}"
RND_0497,set_wait_read,1,1,1,1,1,1,500550021e0246055132470252,,,,"task RND_0497 {
  require cap(relay1)
  require cap(temperature_sensor)
  set relay1 = 1
  wait 50ms
  read temperature_sensor
  halt
}"
RND_0498,multi_read,1,1,1,1,1,1,500350024703470252,,,,"task RND_0498 {
    require cap(humidity_sensor)
    require cap(temperature_sensor)
    read humidity_sensor
    read temperature_sensor
    halt
}"
RND_0499,pulse,1,1,1,1,1,1,50061e02460651f4031e00460652,,,,"task RND_0499 {
  require cap(relay2)
  set relay2 = 1
  wait 500ms
  set relay2 = 0
  halt
}"
RND_0500,set_read_multi,1,1,1,1,1,1,500550021e004605470252,,,,"task RND_0500 {
    require cap(relay1)
    require cap(temperature_sensor)
    set relay1 = 0
    read temperature_sensor
    halt
}"
RND_0501,multi_set,1,1,1,1,1,1,500650051e0246061e00460552,,,,"task RND_0501 {
    require cap(relay2)
    require cap(relay1)
    set relay2 = 1
    set relay1 = 0
    halt
}"
RND_0502,set_wait_multi_read,1,1,1,1,1,1,5005500150021e00460551d00f4701470252,,,,"task RND_0502 {
    require cap(relay1)
    require cap(water_sensor)
    require cap(temperature_sensor)
    set relay1 = 0
    wait 2000ms
    read water_sensor
    read temperature_sensor
    halt
}"
RND_0503,long_sequence,1,1,1,1,1,1,5006500350011e02460651f40347031e00460651e807470152,,,,"task RND_0503 {
  require cap(relay2)
  require cap(humidity_sensor)
  require cap(water_sensor)
  set relay2 = 1
  wait 500ms
  read humidity_sensor
  set relay2 = 0
  wait 1000ms
  read water_sensor
  halt
}"
RND_0504,pulse_read,1,1,1,1,1,1,500550011e02460551641e004605470152,,,,"task RND_0504 {
    require cap(relay1)
    require cap(water_sensor)
    set relay1 = 1
    wait 100ms
    set relay1 = 0
    read water_sensor
    halt
}"
RND_0505,single_set,1,1,1,1,1,1,50061e02460652,,,,"task RND_0505 {
    require cap(relay2)
    set relay2 = 1
    halt
}"
RND_0506,single_read,1,1,1,1,1,1,5003470352,,,,"task RND_0506 {
  require cap(humidity_sensor)
  read humidity_sensor
  halt
}"
RND_0507,set_wait_halt,1,1,1,1,1,1,50051e02460551c80152,,,,"task RND_0507 {
    require cap(relay1)
    set relay1 = 1
    wait 200ms
    halt
}"
RND_0508,wait_read,1,1,1,1,1,1,500151ac02470152,,,,"task RND_0508 {
    require cap(water_sensor)
    wait 300ms
    read water_sensor
    halt
}"
RND_0509,set_wait_read,1,1,1,1,1,1,500650021e00460651d00f470252,,,,"task RND_0509 {
    require cap(relay2)
    require cap(temperature_sensor)
    set relay2 = 0
    wait 2000ms
    read temperature_sensor
    halt
}"
RND_0510,multi_read,1,1,1,1,1,1,50055001500347054701470352,,,,"task RND_0510 {
    require cap(relay1)
    require cap(water_sensor)
    require cap(humidity_sensor)
    read relay1
    read water_sensor
    read humidity_sensor
    halt
}"
RND_0511,pulse,1,1,1,1,1,1,50061e02460651c8011e00460652,,,,"task RND_0511 {
  require cap(relay2)
  set relay2 = 1
  wait 200ms
  set relay2 = 0
  halt
}"
RND_0512,set_read_multi,1,1,1,1,1,1,500650031e004606470352,,,,"task RND_0512 {
require cap(relay2)
require cap(humidity_sensor)
set relay2 = 0
read humidity_sensor
halt
}"
RND_0513,multi_set,1,1,1,1,1,1,500650051e0246061e00460552,,,,"task RND_0513 {
  require cap(relay2)
  require cap(relay1)
  set relay2 = 1
  set relay1 = 0
  halt
}"
RND_0514,set_wait_multi_read,1,1,1,1,1,1,5005500250031e02460551644702470352,,,,"task RND_0514 {
    require cap(relay1)
    require cap(temperature_sensor)
    require cap(humidity_sensor)
    set relay1 = 1
    wait 100ms
    read temperature_sensor
    read humidity_sensor
    halt
}"
RND_0515,long_sequence,1,1,1,1,1,1,5005500250031e02460551e80747021e00460551c801470352,,,,"task RND_0515 {
  require cap(relay1)
  require cap(temperature_sensor)
  require cap(humidity_sensor)
  set relay1 = 1
  wait 1000ms
  read temperature_sensor
  set relay1 = 0
  wait 200ms
  read humidity_sensor
  halt
}"
RND_0516,pulse_read,1,1,1,1,1,1,500550031e02460551e8071e004605470352,,,,"task RND_0516 {
    require cap(relay1)
    require cap(humidity_sensor)
    set relay1 = 1
    wait 1000ms
    set relay1 = 0
    read humidity_sensor
    halt
}"
RND_0517,single_set,1,1,1,1,1,1,50051e02460552,,,,"task RND_0517 {
    require cap(relay1)
    set relay1 = 1
    halt
}"
RND_0518,single_read,1,1,1,1,1,1,5003470352,,,,"task RND_0518 {
  require cap(humidity_sensor)
  read humidity_sensor
  halt
}"
RND_0519,set_wait_halt,1,1,1,1,1,1,50061e00460651c80152,,,,"task RND_0519 {
  require cap(relay2)
  set relay2 = 0
  wait 200ms
  halt
}"
RND_0520,wait_read,1,1,1,1,1,1,50015164470152,,,,"task RND_0520 {
  require cap(water_sensor)
  wait 100ms
  read water_sensor
  halt
}"
RND_0521,set_wait_read,1,1,1,1,1,1,500550021e0246055164470252,,,,"task RND_0521 {
    require cap(relay1)
    require cap(temperature_sensor)
    set relay1 = 1
    wait 100ms
    read temperature_sensor
    halt
}"
RND_0522,multi_read,1,1,1,1,1,1,500650034706470352,,,,"task RND_0522 {
require cap(relay2)
require cap(humidity_sensor)
read relay2
read humidity_sensor
halt
}"
RND_0523,pulse,1,1,1,1,1,1,50051e02460551c8011e00460552,,,,"task RND_0523 {
  require cap(relay1)
  set relay1 = 1
  wait 200ms
  set relay1 = 0
  halt
}"
RND_0524,set_read_multi,1,0,0,0,0,0,,parse,MIR_PARSE_ERROR,Rewrite the program using the M-IR grammar exactly.,"task RND_0524 {
    require cap(relay1);
    require cap(humidity_sensor);
    set relay1 = 0;
    read humidity_sensor;
    halt;
}"
RND_0525,multi_set,1,1,1,1,1,1,500650051e0246061e00460552,,,,"task RND_0525 {
  require cap(relay2)
  require cap(relay1)
  set relay2 = 1
  set relay1 = 0
  halt
}"
RND_0526,set_wait_multi_read,1,1,1,1,1,1,5006500150031e00460651d00f4701470352,,,,"task RND_0526 {
  require cap(relay2)
  require cap(water_sensor)
  require cap(humidity_sensor)
  set relay2 = 0
  wait 2000ms
  read water_sensor
  read humidity_sensor
  halt
}"
RND_0527,long_sequence,1,1,1,1,1,1,5005500350021e024605513247031e00460551ac02470252,,,,"task RND_0527 {
    require cap(relay1)
    require cap(humidity_sensor)
    require cap(temperature_sensor)
    set relay1 = 1
    wait 50ms
    read humidity_sensor
    set relay1 = 0
    wait 300ms
    read temperature_sensor
    halt
}"
RND_0528,pulse_read,1,1,1,1,1,1,500650031e02460651e8071e004606470352,,,,"task RND_0528 {
require cap(relay2)
require cap(humidity_sensor)
set relay2 = 1
wait 1000ms
set relay2 = 0
read humidity_sensor
halt
}"
RND_0529,single_set,1,1,1,1,1,1,50051e02460552,,,,"task RND_0529 {
  require cap(relay1)
  set relay1 = 1
  halt
}"
RND_0530,single_read,1,1,1,1,1,1,5003470352,,,,"task RND_0530 {
    require cap(humidity_sensor)
    read humidity_sensor
    halt
}"
RND_0531,set_wait_halt,1,1,1,1,1,1,50061e024606516452,,,,"task RND_0531 {
  require cap(relay2)
  set relay2 = 1
  wait 100ms
  halt
}"
RND_0532,wait_read,1,1,1,1,1,1,50035164470352,,,,"task RND_0532 {
  require cap(humidity_sensor)
  wait 100ms
  read humidity_sensor
  halt
}"
RND_0533,set_wait_read,1,1,1,1,1,1,500650021e00460651c801470252,,,,"task RND_0533 {
  require cap(relay2)
  require cap(temperature_sensor)
  set relay2 = 0
  wait 200ms
  read temperature_sensor
  halt
}"
RND_0534,multi_read,1,1,1,1,1,1,50025001500647024701470652,,,,"task RND_0534 {
    require cap(temperature_sensor)
    require cap(water_sensor)
    require cap(relay2)
    read temperature_sensor
    read water_sensor
    read relay2
    halt
}"
RND_0535,pulse,1,1,1,1,1,1,50061e02460651641e00460652,,,,"task RND_0535 {
  require cap(relay2)
  set relay2 = 1
  wait 100ms
  set relay2 = 0
  halt
}"
RND_0536,set_read_multi,1,1,1,1,1,1,500550031e004605470352,,,,"task RND_0536 {
  require cap(relay1)
  require cap(humidity_sensor)
  set relay1 = 0
  read humidity_sensor
  halt
}"
RND_0537,multi_set,1,1,1,1,1,1,500650051e0246061e00460552,,,,"task RND_0537 {
  require cap(relay2)
  require cap(relay1)
  set relay2 = 1
  set relay1 = 0
  halt
}"
RND_0538,set_wait_multi_read,1,1,1,1,1,1,5006500250011e00460651c8014702470152,,,,"task RND_0538 {
  require cap(relay2)
  require cap(temperature_sensor)
  require cap(water_sensor)
  set relay2 = 0
  wait 200ms
  read temperature_sensor
  read water_sensor
  halt
}"
RND_0539,long_sequence,1,1,1,1,1,1,5005500150021e02460551ac0247011e00460551f403470252,,,,"task RND_0539 {
    require cap(relay1)
    require cap(water_sensor)
    require cap(temperature_sensor)
    set relay1 = 1
    wait 300ms
    read water_sensor
    set relay1 = 0
    wait 500ms
    read temperature_sensor
    halt
}"
RND_0540,pulse_read,1,1,1,1,1,1,500550021e02460551321e004605470252,,,,"task RND_0540 {
    require cap(relay1)
    require cap(temperature_sensor)
    set relay1 = 1
    wait 50ms
    set relay1 = 0
    read temperature_sensor
    halt
}"
RND_0541,single_set,1,1,1,1,1,1,50051e02460552,,,,"task RND_0541 {
  require cap(relay1)
  set relay1 = 1
  halt
}"
RND_0542,single_read,1,1,1,1,1,1,5001470152,,,,"task RND_0542 {
  require cap(water_sensor)
  read water_sensor
  halt
}"
RND_0543,set_wait_halt,1,1,1,1,1,1,50051e024605513252,,,,"task RND_0543 {
  require cap(relay1)
  set relay1 = 1
  wait 50ms
  halt
}"
RND_0544,wait_read,1,1,1,1,1,1,500251f403470252,,,,"task RND_0544 {
    require cap(temperature_sensor)
    wait 500ms
    read temperature_sensor
    halt
}"
RND_0545,set_wait_read,1,1,1,1,1,1,500650011e0246065132470152,,,,"task RND_0545 {
    require cap(relay2)
    require cap(water_sensor)
    set relay2 = 1
    wait 50ms
    read water_sensor
    halt
}"
RND_0546,multi_read,1,1,1,1,1,1,50065005500347064705470352,,,,"task RND_0546 {
    require cap(relay2)
    require cap(relay1)
    require cap(humidity_sensor)
    read relay2
    read relay1
    read humidity_sensor
    halt
}"
RND_0547,pulse,1,1,1,1,1,1,50051e02460551d00f1e00460552,,,,"task RND_0547 {
  require cap(relay1)
  set relay1 = 1
  wait 2000ms
  set relay1 = 0
  halt
}"
RND_0548,set_read_multi,1,1,1,1,1,1,500650011e004606470152,,,,"task RND_0548 {
    require cap(relay2)
    require cap(water_sensor)
    set relay2 = 0
    read water_sensor
    halt
}"
RND_0549,multi_set,1,1,1,1,1,1,500550061e0046051e00460652,,,,"task RND_0549 {
  require cap(relay1)
  require cap(relay2)
  set relay1 = 0
  set relay2 = 0
  halt
}"
RND_0550,set_wait_multi_read,1,1,1,1,1,1,5005500350021e02460551f4034703470252,,,,"task RND_0550 {
  require cap(relay1)
  require cap(humidity_sensor)
  require cap(temperature_sensor)
  set relay1 = 1
  wait 500ms
  read humidity_sensor
  read temperature_sensor
  halt
}"
